loss,hyperparameters,iteration,runtime,score,std
0.34234249472407274,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': 16, 'min_impurity_decrease': 9.813385002904085e-06, 'min_samples_leaf': 5, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0002525298922921825, 'n_estimators': 294}",1,7.231719138100743,0.6576575052759273,0.008642371826660398
0.30856324193477724,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': None, 'max_features': 0.2722013707977855, 'max_leaf_nodes': 30, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 8, 'min_weight_fraction_leaf': 1.2007686839693202e-07, 'n_estimators': 157}",2,6.470299756154418,0.6914367580652228,0.008085267675819147
0.1640320480096905,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 42, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 9.415005501504816e-08, 'min_samples_leaf': 8, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0, 'n_estimators': 141}",3,5.745241142809391,0.8359679519903095,0.0069519158492162515
0.29306265819705535,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 31, 'max_features': None, 'max_leaf_nodes': 38, 'min_impurity_decrease': 9.585047077757022e-08, 'min_samples_leaf': 8, 'min_samples_split': 2, 'min_weight_fraction_leaf': 7.512779263481159e-08, 'n_estimators': 245}",4,12.981021478772163,0.7069373418029447,0.014061807487325705
0.34294017435354873,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': 18, 'min_impurity_decrease': 2.012943304289027e-07, 'min_samples_leaf': 6, 'min_samples_split': 10, 'min_weight_fraction_leaf': 7.582638917899277e-07, 'n_estimators': 110}",5,6.696388451382518,0.6570598256464513,0.01737430139748108
0.1527391626192255,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 0.41388732430169783, 'max_leaf_nodes': None, 'min_impurity_decrease': 9.175237656036305e-08, 'min_samples_leaf': 9, 'min_samples_split': 8, 'min_weight_fraction_leaf': 7.677404699735831e-05, 'n_estimators': 114}",6,11.000876253470778,0.8472608373807745,0.011968469089112161
0.1912580769679264,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 8.489140802760933e-08, 'min_samples_leaf': 9, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0, 'n_estimators': 229}",7,6.095744660124183,0.8087419230320736,0.006631046294930128
0.38558567718636483,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 47, 'max_features': 'sqrt', 'max_leaf_nodes': 8, 'min_impurity_decrease': 0, 'min_samples_leaf': 6, 'min_samples_split': 5, 'min_weight_fraction_leaf': 7.933887075220923e-05, 'n_estimators': 213}",8,4.495966948568821,0.6144143228136352,0.012639436389316078
0.22164132406304904,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 5, 'min_samples_split': 9, 'min_weight_fraction_leaf': 0, 'n_estimators': 275}",9,33.962537690997124,0.778358675936951,0.008106342086320575
0.3039021041023827,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 54, 'max_features': 0.6684575978061806, 'max_leaf_nodes': 32, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0, 'n_estimators': 189}",10,13.805114740505815,0.6960978958976173,0.01394848653681127
0.2261617177496037,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 9, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0, 'n_estimators': 148}",11,18.563697047531605,0.7738382822503963,0.007710394320404052
0.3968664876344479,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 29, 'max_features': None, 'max_leaf_nodes': 9, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0, 'n_estimators': 255}",12,10.504470825195312,0.6031335123655521,0.008395616845301814
0.1771808836745855,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 94, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 5.388910624063823e-07, 'min_samples_leaf': 5, 'min_samples_split': 10, 'min_weight_fraction_leaf': 2.810931055660077e-07, 'n_estimators': 82}",13,3.9385794159024954,0.8228191163254145,0.009691619230865395
0.1302773758376643,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 34, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 9, 'min_weight_fraction_leaf': 3.3878492915030653e-06, 'n_estimators': 297}",14,15.988607682287693,0.8697226241623357,0.010170627514446586
0.2883109438028313,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': 47, 'min_impurity_decrease': 4.4591041391610427e-07, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 5.799680183947117e-06, 'n_estimators': 127}",15,4.247513856738806,0.7116890561971687,0.00745111113144495
0.13698915434051884,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 0.33274812065708237, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 5, 'min_samples_split': 8, 'min_weight_fraction_leaf': 0.00010169257384478522, 'n_estimators': 235}",16,18.342867143452168,0.8630108456594812,0.006593422775012363
0.3072666777897268,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 38, 'max_features': 'log2', 'max_leaf_nodes': 31, 'min_impurity_decrease': 4.0183801804519473e-07, 'min_samples_leaf': 3, 'min_samples_split': 9, 'min_weight_fraction_leaf': 0.00043989509338753137, 'n_estimators': 96}",17,4.234435746446252,0.6927333222102732,0.009435097126743211
0.15497043048195636,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': None, 'max_features': 0.12372977741607279, 'max_leaf_nodes': None, 'min_impurity_decrease': 2.2842781534273711e-07, 'min_samples_leaf': 2, 'min_samples_split': 8, 'min_weight_fraction_leaf': 0, 'n_estimators': 212}",18,7.810367491096258,0.8450295695180436,0.006378707924351425
0.19100946206699576,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 80, 'max_features': 0.12699401529152177, 'max_leaf_nodes': None, 'min_impurity_decrease': 4.259316430286899e-06, 'min_samples_leaf': 10, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0, 'n_estimators': 184}",19,7.055423395708203,0.8089905379330042,0.00789974938565369
0.27996084902308926,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': None, 'max_features': 0.29111820431685376, 'max_leaf_nodes': 47, 'min_impurity_decrease': 2.1442885139286393e-09, 'min_samples_leaf': 7, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0003549498163749873, 'n_estimators': 202}",20,8.136174721643329,0.7200391509769107,0.007168267118042176
0.1275356713716731,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 71, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 6.854862099080658e-06, 'n_estimators': 300}",21,15.618906131014228,0.8724643286283269,0.006803759626066797
0.12940158273755498,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 72, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 7.505141720139892e-06, 'n_estimators': 298}",22,15.161766573786736,0.870598417262445,0.010290504160893629
0.13824407629501823,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 72, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 7, 'min_weight_fraction_leaf': 1.4139752032758157e-05, 'n_estimators': 273}",23,13.267790514975786,0.8617559237049818,0.009174206467639561
0.12782416653741735,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 68, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 6, 'min_weight_fraction_leaf': 1.673907828632129e-05, 'n_estimators': 276}",24,14.86474229209125,0.8721758334625827,0.007155787774334674
0.13731260731921646,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 62, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 6, 'min_weight_fraction_leaf': 1.3673129075477758e-08, 'n_estimators': 272}",25,13.466649025678635,0.8626873926807835,0.008899569308653618
0.1284856439232135,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 92, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 2.4077894802704724e-05, 'n_estimators': 259}",26,14.344480128958821,0.8715143560767865,0.007451147677667191
0.14444391398167333,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 82, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 9.193204055700203e-07, 'n_estimators': 296}",27,14.667561369016767,0.8555560860183267,0.0055276289539892
0.13394841104608057,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 63, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 6, 'min_weight_fraction_leaf': 1.1052374285053518e-06, 'n_estimators': 169}",28,9.82309816032648,0.8660515889539194,0.009994291495976285
0.14538094959526815,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 69, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 2.672227553914714e-05, 'n_estimators': 283}",29,13.740825342014432,0.8546190504047319,0.0074895092604109915
0.13934497425135317,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 82, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 7, 'min_weight_fraction_leaf': 2.4031636063607272e-06, 'n_estimators': 288}",30,14.148244308307767,0.8606550257486468,0.008544528342802608
0.1264930402192359,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 57, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 3.292956954290052e-05, 'n_estimators': 258}",31,14.267462426796556,0.8735069597807641,0.01137484066608496
0.1320048366161366,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 51, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 4.414090801884931e-05, 'n_estimators': 255}",32,12.966923337429762,0.8679951633838634,0.007035330003259744
0.17888221724445175,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 21, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0009208463917545107, 'n_estimators': 237}",33,10.012964632362127,0.8211177827555483,0.010262925856373426
0.1597997248091898,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 56, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 7, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.00016839523785243998, 'n_estimators': 216}",34,9.828592648729682,0.8402002751908102,0.005981794502550414
0.15410683334496567,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 87, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 7.703391004346612e-06, 'n_estimators': 169}",35,7.759947590529919,0.8458931666550343,0.011218942122152081
0.2096078217537476,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 47, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 8, 'min_weight_fraction_leaf': 2.863391409024742e-06, 'n_estimators': 262}",36,50.22144580073655,0.7903921782462524,0.012800988019613262
0.18157673025719334,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 59, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 7, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0009645318710018692, 'n_estimators': 223}",37,10.067033886909485,0.8184232697428067,0.007781388883496043
0.3186732813368607,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 76, 'max_features': 'sqrt', 'max_leaf_nodes': 21, 'min_impurity_decrease': 0, 'min_samples_leaf': 6, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0, 'n_estimators': 245}",38,5.912380972877145,0.6813267186631393,0.01547696716571606
0.20386955850824817,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 65, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 3.967491307043551e-07, 'n_estimators': 198}",39,39.95647767931223,0.7961304414917518,0.008863446612956702
0.2804242402956809,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': 40, 'min_impurity_decrease': 0, 'min_samples_leaf': 10, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0, 'n_estimators': 246}",40,5.9481014888733625,0.7195757597043191,0.01098181195662037
0.1607213152837691,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 41, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 8, 'min_samples_split': 9, 'min_weight_fraction_leaf': 3.699025089389737e-08, 'n_estimators': 285}",41,12.107783576473594,0.8392786847162309,0.012391508309356114
0.1386931139056362,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 49, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 5.280880842278287e-05, 'n_estimators': 225}",42,22.513742219656706,0.8613068860943638,0.0061861215183313095
0.3267757203610736,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': 24, 'min_impurity_decrease': 1.9519275376723008e-10, 'min_samples_leaf': 4, 'min_samples_split': 8, 'min_weight_fraction_leaf': 0, 'n_estimators': 265}",43,8.143046917393804,0.6732242796389264,0.010302264189353358
0.1415133898036096,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 57, 'max_features': 0.7770284996386811, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 1.5500487511924665e-06, 'n_estimators': 179}",44,30.01242201589048,0.8584866101963904,0.01237959701374448
0.1790701957495756,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 88, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 6, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.00019321251931543823, 'n_estimators': 248}",45,7.982606735080481,0.8209298042504244,0.009759815425671095
0.3550405874581075,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': 13, 'min_impurity_decrease': 9.290647943852422e-09, 'min_samples_leaf': 3, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0, 'n_estimators': 237}",46,6.60143437422812,0.6449594125418925,0.014475442257818188
0.21310337941540225,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 44, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 6, 'min_weight_fraction_leaf': 2.1535734109565255e-07, 'n_estimators': 142}",47,21.153877122327685,0.7868966205845978,0.00887040177026844
0.16385143727938734,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 98, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 1.1616519099824217e-10, 'min_samples_leaf': 5, 'min_samples_split': 2, 'min_weight_fraction_leaf': 9.893657762205435e-08, 'n_estimators': 291}",48,10.451970361173153,0.8361485627206127,0.00885773796024388
0.2762377944344402,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 0.6078877508105246, 'max_leaf_nodes': 50, 'min_impurity_decrease': 0, 'min_samples_leaf': 9, 'min_samples_split': 9, 'min_weight_fraction_leaf': 0, 'n_estimators': 204}",49,15.220431664958596,0.7237622055655598,0.010945734917308598
0.15168157504949709,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 51, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 1.165686313406689e-05, 'n_estimators': 127}",50,6.568331301212311,0.8483184249505029,0.0063913024812792185
0.15039061467078285,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 3.42584765635624e-10, 'min_samples_leaf': 2, 'min_samples_split': 8, 'min_weight_fraction_leaf': 5.197037555244142e-07, 'n_estimators': 299}",51,9.696693470701575,0.8496093853292171,0.007199983603070482
