loss,hyperparameters,iteration,runtime,score,std
0.32474346525818176,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 28, 'max_features': None, 'max_leaf_nodes': 40, 'min_impurity_decrease': 0, 'min_samples_leaf': 8, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0, 'n_estimators': 155}",52,16.731694573536515,0.6752565347418182,0.005637592282124262
0.15130234124853037,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 76, 'max_features': 0.5281951045561889, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 5, 'min_samples_split': 7, 'min_weight_fraction_leaf': 3.840010602701268e-06, 'n_estimators': 277}",53,20.079996781423688,0.8486976587514696,0.012656749901736705
0.1255065344502201,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 1.9542051490476416e-06, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 3.8944458527311584e-05, 'n_estimators': 233}",54,9.115975577384233,0.8744934655497799,0.007894192080678802
0.14759084171803083,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 1.4232656147337188e-06, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.00011448160087917498, 'n_estimators': 194}",55,6.914744917303324,0.8524091582819692,0.010588437747153703
0.4014326501669684,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 98, 'max_features': 'sqrt', 'max_leaf_nodes': 5, 'min_impurity_decrease': 1.5910473594863324e-09, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0, 'n_estimators': 209}",56,4.6463436130434275,0.5985673498330316,0.014812200168918179
0.14965331316786146,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 34, 'max_features': 0.7742874016763377, 'max_leaf_nodes': None, 'min_impurity_decrease': 1.6290326183127875e-08, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.00036468355321923234, 'n_estimators': 232}",57,17.44669184461236,0.8503466868321385,0.009747767124070756
0.15630283916319354,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 4.46867740379293e-06, 'min_samples_leaf': 6, 'min_samples_split': 3, 'min_weight_fraction_leaf': 3.4466019305033536e-05, 'n_estimators': 220}",58,8.181151313707232,0.8436971608368065,0.007716783963358902
0.22411778753156486,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 39, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 1.6966903108703492e-06, 'min_samples_leaf': 5, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0005510910644088215, 'n_estimators': 176}",59,21.9404204916209,0.7758822124684351,0.011946877686515003
0.13432752132644088,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 26, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 5.146651091020095e-09, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0, 'n_estimators': 268}",60,10.422250524163246,0.8656724786735591,0.004067043067509124
0.2867782883589143,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 53, 'max_features': 'sqrt', 'max_leaf_nodes': 36, 'min_impurity_decrease': 9.728378894551282e-06, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 7.856461264164362e-05, 'n_estimators': 257}",61,6.196151299402118,0.7132217116410857,0.013800178318061077
0.1556528227848496,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 77, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 7.077894673816386e-10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.00012401125011981447, 'n_estimators': 89}",62,4.122270422056317,0.8443471772151504,0.009740113141137468
0.1531933912649528,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': None, 'max_features': 0.20700108368581455, 'max_leaf_nodes': None, 'min_impurity_decrease': 3.662649861090595e-08, 'min_samples_leaf': 7, 'min_samples_split': 4, 'min_weight_fraction_leaf': 5.6449009302531335e-05, 'n_estimators': 185}",63,8.844524061307311,0.8468066087350472,0.009740743492183047
0.1730958470005961,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 2.051236612597673e-06, 'min_samples_leaf': 10, 'min_samples_split': 2, 'min_weight_fraction_leaf': 1.8690102601808115e-05, 'n_estimators': 252}",64,8.090844303369522,0.8269041529994039,0.008132332465672418
0.14214745233481363,"{'bootstrap': True, 'criterion': 'gini', 'max_depth': 44, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 8.52030677395055e-06, 'min_samples_leaf': 1, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0, 'n_estimators': 109}",65,4.226270044222474,0.8578525476651864,0.006455566886438543
0.13115021759685952,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 67, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 8.699674171312008e-06, 'n_estimators': 281}",66,14.02657319791615,0.8688497824031405,0.007399419771031032
0.12753494033999446,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 71, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 6, 'min_weight_fraction_leaf': 4.150660236074798e-06, 'n_estimators': 236}",67,13.159443259239197,0.8724650596600055,0.005831341022230066
0.128381448957537,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 89, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 6, 'min_weight_fraction_leaf': 1.7648331377073378e-06, 'n_estimators': 229}",68,13.841571569442749,0.871618551042463,0.006021448537032272
0.1250764078597808,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 61, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 5.157874174475045e-06, 'n_estimators': 241}",69,12.867815412580967,0.8749235921402192,0.008285949368654628
0.1321156663027967,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 62, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 2.22060528793629e-08, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 1.2818128738576086e-05, 'n_estimators': 216}",70,12.048506930470467,0.8678843336972033,0.00581407434949824
0.13800711155702106,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 58, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 5, 'min_weight_fraction_leaf': 5.306174327795435e-06, 'n_estimators': 208}",71,11.254103941842914,0.8619928884429789,0.008899503853872944
0.1248797883025432,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 34, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 2.792387454282127e-05, 'n_estimators': 244}",72,13.39100561849773,0.8751202116974568,0.00737032590815055
0.1461489264594512,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 24, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.00027027630539263437, 'n_estimators': 240}",73,9.364172909408808,0.8538510735405488,0.010890326264274814
0.12570243375464885,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 33, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 8.74202696825091e-07, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 2.2519515918195558e-05, 'n_estimators': 243}",74,13.159653156995773,0.8742975662453512,0.00562701844227766
0.1314353611380209,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 35, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 2.166885201734674e-06, 'n_estimators': 192}",75,10.856496216729283,0.8685646388619791,0.007054466782630702
0.22271530011763285,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 84, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.000622083960927005, 'n_estimators': 267}",76,30.866521565243602,0.7772846998823671,0.011439890431357349
0.1669429878816704,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 93, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 4.533606747970247e-08, 'min_samples_leaf': 9, 'min_samples_split': 5, 'min_weight_fraction_leaf': 1.27028707282683e-06, 'n_estimators': 251}",77,11.5104941688478,0.8330570121183296,0.007189683638331852
0.32082220697360975,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 38, 'max_features': 'log2', 'max_leaf_nodes': 26, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 6, 'min_weight_fraction_leaf': 1.010006966474063e-05, 'n_estimators': 228}",78,5.778269933536649,0.6791777930263903,0.010185000094381787
0.12599791947237104,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 29, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 6.406455040727478e-07, 'n_estimators': 199}",79,9.060693001374602,0.874002080527629,0.009200986243578032
0.12918147738411356,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 80, 'max_features': 0.45751227194516864, 'max_leaf_nodes': None, 'min_impurity_decrease': 5.1886731289475174e-09, 'min_samples_leaf': 3, 'min_samples_split': 5, 'min_weight_fraction_leaf': 4.318545556632254e-08, 'n_estimators': 217}",80,22.34225089661777,0.8708185226158864,0.006001048020422432
0.12833636577175978,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 2.343375054873775e-07, 'n_estimators': 224}",81,12.001329138875008,0.8716636342282402,0.005159854668936608
0.2086512376319034,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 96, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0, 'n_estimators': 169}",82,23.75373760610819,0.7913487623680966,0.011241165902883566
0.2864853003546226,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 23, 'max_features': 'sqrt', 'max_leaf_nodes': 43, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 3.67081233251855e-05, 'n_estimators': 272}",83,7.15649232827127,0.7135146996453774,0.012717906117933761
0.13217929100839265,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 54, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 4.8082788190546985e-06, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 5.3082633158080835e-06, 'n_estimators': 164}",84,9.699499372392893,0.8678207089916073,0.009201722356128306
0.14609110425822203,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 5.863374778917627e-05, 'n_estimators': 291}",85,10.438097972422838,0.853908895741778,0.010287932418715865
0.14045494185814422,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 44, 'max_features': 0.6740003806190105, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 8, 'min_weight_fraction_leaf': 0.00017413899809208975, 'n_estimators': 207}",86,29.354956842958927,0.8595450581418558,0.005399725898165156
0.34957990219285295,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 46, 'max_features': 'sqrt', 'max_leaf_nodes': 14, 'min_impurity_decrease': 1.6306832765675736e-07, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 1.699888176288621e-05, 'n_estimators': 263}",87,6.380047004669905,0.650420097807147,0.010013278636094356
0.14221584635513573,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 74, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0, 'n_estimators': 278}",88,10.402235044166446,0.8577841536448643,0.00781547186099527
0.21218733751689878,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 1.0706563087947457e-09, 'min_samples_leaf': 5, 'min_samples_split': 5, 'min_weight_fraction_leaf': 2.643682014449877e-05, 'n_estimators': 187}",89,35.189347045496106,0.7878126624831012,0.008290372044294144
0.14337784250037655,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 31, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 6, 'min_weight_fraction_leaf': 9.196445667044387e-05, 'n_estimators': 240}",90,12.960519902408123,0.8566221574996234,0.00784639518064475
0.2887472377633833,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'max_leaf_nodes': 35, 'min_impurity_decrease': 0, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0, 'n_estimators': 213}",91,5.817082639783621,0.7112527622366167,0.009597372410219728
0.1812497374423161,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 64, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 7.909304339767069e-07, 'min_samples_leaf': 8, 'min_samples_split': 2, 'min_weight_fraction_leaf': 2.7796734374244325e-06, 'n_estimators': 231}",92,7.95299013890326,0.8187502625576839,0.007958042915070698
0.14462726346302546,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 60, 'max_features': 0.40119042069648214, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 6, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0002608638680161907, 'n_estimators': 253}",93,15.153761599212885,0.8553727365369745,0.007494524184319803
0.12725684052386232,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 1.7180891591045463e-07, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 7.09393517621352e-06, 'n_estimators': 196}",94,11.117940647527575,0.8727431594761377,0.007427421635105518
0.21572082539908388,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 36, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0, 'n_estimators': 202}",95,26.911389028653502,0.7842791746009161,0.00893992754790436
0.32367006755014205,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 86, 'max_features': 'sqrt', 'max_leaf_nodes': 23, 'min_impurity_decrease': 0, 'min_samples_leaf': 2, 'min_samples_split': 6, 'min_weight_fraction_leaf': 1.559115314206305e-07, 'n_estimators': 287}",96,7.077481932938099,0.676329932449858,0.009426193055560158
0.1259099769145553,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': 91, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 8.279656908023757e-08, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 4.1189924210417063e-07, 'n_estimators': 249}",97,14.6052310410887,0.8740900230854447,0.0066405297635029805
0.15759897315382398,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 41, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 5, 'min_samples_split': 2, 'min_weight_fraction_leaf': 4.227356596266649e-05, 'n_estimators': 180}",98,6.793348556384444,0.842401026846176,0.005741041439601093
0.13283817187238256,"{'bootstrap': False, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 3.3662882535327877e-09, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 9.043802421908315e-07, 'n_estimators': 220}",99,12.249456781893969,0.8671618281276174,0.004004949406328236
0.1382795620745465,"{'bootstrap': False, 'criterion': 'gini', 'max_depth': 70, 'max_features': 0.5248863327054978, 'max_leaf_nodes': None, 'min_impurity_decrease': 0, 'min_samples_leaf': 4, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0, 'n_estimators': 244}",100,18.463207265362144,0.8617204379254535,0.00817916744362122
0.4164689985529534,"{'bootstrap': True, 'criterion': 'entropy', 'max_depth': 66, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'min_impurity_decrease': 1.0206879149350453e-08, 'min_samples_leaf': 7, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.00012396582464878377, 'n_estimators': 134}",101,4.625048138201237,0.5835310014470466,0.012487499167419517
